('START', 'START'): -4.5 -> Black's move
               (5, 4): -4.5 -> White's move
               (5, 1): -1.0 -> White's move
               (3, 5): -3.0 -> White's move
            (3, 2): -6.0 -> Black's move
               (4, 5): -4.5 -> White's move
               (2, 1): -1.0 -> White's move
               (5, 4): -4.5 -> White's move
               (2, 5): -6.0 -> White's move
               (4, 1): -1.0 -> White's move
               (4, 2): -3.0 -> White's move
            (1, 4): -7.5 -> Black's move
               (4, 5): -4.5 -> White's move
               (5, 5): -6.0 -> White's move
               (0, 5): -7.25 -> White's move
               (2, 5): -7.5 -> White's move
               (1, 3): -1.0 -> White's move
               (3, 5): -3.0 -> White's move
            (5, 2): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (5, 3): -3.0 -> White's move
               (5, 4): -4.5 -> White's move
               (3, 5): -3.0 -> White's move
         (2, 5): -4.5 -> White's move
            (1, 4): -7.25 -> Black's move
               (4, 5): -4.5 -> White's move
               (5, 5): -6.0 -> White's move
               (0, 5): -7.25 -> White's move
               (1, 5): -1.0 -> White's move
               (0, 3): -3.5 -> White's move
               (3, 5): -3.0 -> White's move
            (4, 2): -7.5 -> Black's move
               (5, 5): -7.5 -> White's move
               (5, 3): -4.5 -> White's move
               (5, 4): -4.5 -> White's move
               (5, 1): -2.5 -> White's move
               (5, 2): -7.5 -> White's move
            (2, 2): -4.5 -> Black's move
               (4, 5): -4.5 -> White's move
               (2, 1): -2.5 -> White's move
               (3, 2): -4.5 -> White's move
               (5, 4): -4.5 -> White's move
               (4, 2): -4.5 -> White's move
         (3, 5): -2.5 -> White's move
            (4, 6): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (3, 6): -1.0 -> White's move
               (1, 5): -1.0 -> White's move
               (5, 4): -3.0 -> White's move
               (2, 5): -6.0 -> White's move
               (1, 4): -1.0 -> White's move
            (2, 6): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (3, 6): -1.0 -> White's move
               (1, 5): -1.0 -> White's move
               (5, 4): -3.0 -> White's move
               (2, 5): -6.0 -> White's move
               (1, 4): -1.0 -> White's move
            (4, 2): -4.5 -> Black's move
               (5, 3): -4.5 -> White's move
               (3, 2): -1.5 -> White's move
               (2, 5): -4.5 -> White's move
               (1, 3): 0.5 -> White's move
               (5, 4): -1.5 -> White's move
               (1, 4): 0.5 -> White's move
               (5, 2): -4.5 -> White's move
            (2, 2): -2.5 -> Black's move
               (4, 5): -1.5 -> White's move
               (1, 2): 0.5 -> White's move
               (5, 3): -1.5 -> White's move
               (3, 2): -1.5 -> White's move
               (5, 4): -1.5 -> White's move
               (1, 3): -2.5 -> White's move
               (1, 4): 0.5 -> White's move
      (4, 2): -4.5 -> Black's move
         (5, 5): -3.0 -> White's move
            (4, 5): -6.0 -> Black's move
               (5, 6): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (5, 4): -3.0 -> White's move
               (5, 1): -1.0 -> White's move
               (3, 5): -3.0 -> White's move
               (5, 2): -6.0 -> White's move
            (2, 4): -6.0 -> Black's move
               (2, 2): -6.0 -> White's move
               (5, 3): -4.5 -> White's move
               (3, 2): -3.0 -> White's move
               (2, 5): -6.0 -> White's move
               (4, 1): -2.5 -> White's move
               (1, 4): -1.0 -> White's move
               (5, 2): -6.0 -> White's move
            (2, 5): -3.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (2, 4): -3.0 -> White's move
               (5, 3): -3.0 -> White's move
               (4, 1): -2.5 -> White's move
               (5, 1): -1.0 -> White's move
               (3, 5): -3.0 -> White's move
            (1, 3): -4.5 -> Black's move
               (1, 2): 0.5 -> White's move
               (2, 2): -4.5 -> White's move
               (3, 2): -1.5 -> White's move
               (4, 1): -1.0 -> White's move
               (5, 2): -4.5 -> White's move
         (5, 3): -3.0 -> White's move
            (2, 4): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (3, 1): 0.5 -> White's move
               (2, 5): -6.0 -> White's move
               (4, 1): 0.5 -> White's move
               (3, 5): -1.5 -> White's move
            (6, 2): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (5, 4): -3.0 -> White's move
               (6, 3): -1.0 -> White's move
               (4, 1): -1.0 -> White's move
               (5, 1): -1.0 -> White's move
            (6, 4): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (5, 4): -3.0 -> White's move
               (6, 3): -1.0 -> White's move
               (4, 1): -1.0 -> White's move
               (5, 1): -1.0 -> White's move
            (2, 2): -3.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (2, 1): -1.0 -> White's move
               (3, 1): -1.0 -> White's move
               (3, 2): -3.0 -> White's move
               (5, 4): -3.0 -> White's move
               (4, 1): -1.0 -> White's move
               (3, 5): -3.0 -> White's move
         (5, 4): -3.0 -> White's move
            (2, 4): -6.0 -> Black's move
               (2, 2): -6.0 -> White's move
               (5, 3): -4.5 -> White's move
               (3, 2): -4.5 -> White's move
               (2, 5): -6.0 -> White's move
               (4, 1): -2.5 -> White's move
               (1, 4): -1.0 -> White's move
               (5, 2): -6.0 -> White's move
            (4, 5): -6.0 -> Black's move
               (5, 5): -6.0 -> White's move
               (5, 6): -1.0 -> White's move
               (3, 6): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (3, 2): -3.0 -> White's move
               (5, 1): -1.0 -> White's move
               (5, 2): -6.0 -> White's move
            (6, 5): -6.0 -> Black's move
               (6, 4): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (4, 1): -2.5 -> White's move
               (5, 1): -1.0 -> White's move
               (5, 2): -6.0 -> White's move
            (2, 5): -3.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (2, 4): -3.0 -> White's move
               (5, 3): -3.0 -> White's move
               (3, 2): -3.0 -> White's move
               (4, 1): -2.5 -> White's move
               (5, 1): -1.0 -> White's move
               (3, 5): -3.0 -> White's move
            (1, 3): -4.5 -> Black's move
               (1, 2): 0.5 -> White's move
               (2, 2): -4.5 -> White's move
               (3, 2): -3.0 -> White's move
               (4, 1): -1.0 -> White's move
               (5, 2): -4.5 -> White's move
         (5, 1): -4.5 -> White's move
            (2, 4): -6.0 -> Black's move
               (4, 5): -6.0 -> White's move
               (5, 5): -6.0 -> White's move
               (1, 5): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (2, 5): -6.0 -> White's move
               (3, 5): -3.0 -> White's move
            (2, 2): -6.0 -> Black's move
               (4, 5): -4.5 -> White's move
               (2, 4): -3.0 -> White's move
               (2, 1): -1.0 -> White's move
               (5, 3): -4.5 -> White's move
               (3, 2): -3.0 -> White's move
               (5, 4): -3.0 -> White's move
               (5, 2): -6.0 -> White's move
            (4, 1): -6.0 -> Black's move
               (5, 5): -6.0 -> White's move
               (5, 3): -3.0 -> White's move
               (5, 4): -3.0 -> White's move
               (3, 1): -1.0 -> White's move
               (5, 2): -6.0 -> White's move
            (2, 5): -6.0 -> Black's move
               (5, 3): -3.0 -> White's move
               (4, 5): -6.0 -> White's move
               (5, 5): -6.0 -> White's move
               (3, 5): -3.0 -> White's move
            (1, 3): -4.5 -> Black's move
               (4, 5): -3.0 -> White's move
               (1, 2): 0.5 -> White's move
               (2, 4): -1.5 -> White's move
               (3, 2): -1.5 -> White's move
               (5, 4): -1.5 -> White's move
               (5, 2): -4.5 -> White's move
         (5, 2): -4.5 -> White's move
            (6, 2): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (6, 1): 7.75 -> White's move
               (5, 4): -3.0 -> White's move
               (4, 1): -1.0 -> White's move
               (5, 1): -1.0 -> White's move
            (2, 4): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (2, 5): -6.0 -> White's move
               (4, 1): 0.5 -> White's move
               (3, 2): -1.5 -> White's move
            (2, 2): -4.5 -> Black's move
               (4, 5): -3.0 -> White's move
               (2, 1): -1.0 -> White's move
               (3, 2): -4.5 -> White's move
               (5, 4): -3.0 -> White's move
               (4, 1): -1.0 -> White's move
      (2, 2): -4.5 -> Black's move
         (4, 5): -3.0 -> White's move
            (2, 4): -3.0 -> Black's move
               (1, 1): 6.25 -> White's move
               (1, 2): -1.0 -> White's move
               (3, 2): -3.0 -> White's move
               (1, 3): -2.5 -> White's move
               (1, 4): -1.0 -> White's move
            (5, 5): -3.0 -> Black's move
               (3, 2): -3.0 -> White's move
               (5, 4): -3.0 -> White's move
               (2, 1): -1.0 -> White's move
               (6, 5): -1.0 -> White's move
            (5, 3): -6.0 -> Black's move
               (1, 1): 6.25 -> White's move
               (6, 2): -1.0 -> White's move
               (2, 1): -1.0 -> White's move
               (3, 2): -3.0 -> White's move
               (6, 3): -4.0 -> White's move
               (4, 2): -3.0 -> White's move
               (5, 2): -6.0 -> White's move
            (1, 3): -6.5 -> Black's move
               (1, 1): 6.25 -> White's move
               (3, 2): -3.0 -> White's move
               (1, 2): -1.0 -> White's move
               (0, 3): -6.5 -> White's move
            (3, 5): -7.5 -> Black's move
               (2, 4): -3.0 -> White's move
               (2, 6): -1.0 -> White's move
               (2, 1): -1.0 -> White's move
               (1, 1): 6.25 -> White's move
               (2, 5): -7.5 -> White's move
         (3, 2): -4.5 -> White's move
            (2, 4): -4.5 -> Black's move
               (1, 2): 0.5 -> White's move
               (5, 5): -4.5 -> White's move
               (1, 5): 0.5 -> White's move
               (1, 1): 9.25 -> White's move
               (1, 4): 0.5 -> White's move
               (4, 5): -1.5 -> White's move
               (2, 5): -4.5 -> White's move
               (1, 3): 0.5 -> White's move
               (3, 5): -1.5 -> White's move
            (4, 2): -4.5 -> Black's move
               (5, 5): -4.5 -> White's move
               (2, 1): 0.5 -> White's move
               (3, 1): 0.5 -> White's move
               (1, 1): 9.25 -> White's move
               (5, 4): -1.5 -> White's move
               (5, 1): 0.5 -> White's move
               (5, 3): -1.5 -> White's move
               (4, 1): 0.5 -> White's move
               (5, 2): -4.5 -> White's move
         (5, 4): -3.0 -> White's move
            (2, 4): -3.0 -> Black's move
               (1, 1): 6.25 -> White's move
               (1, 2): -1.0 -> White's move
               (3, 2): -3.0 -> White's move
               (1, 3): -2.5 -> White's move
               (1, 4): -1.0 -> White's move
            (5, 5): -3.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (3, 2): -3.0 -> White's move
               (5, 6): -1.0 -> White's move
               (2, 1): -1.0 -> White's move
            (5, 3): -7.5 -> Black's move
               (6, 2): -1.0 -> White's move
               (2, 1): -1.0 -> White's move
               (1, 1): 6.25 -> White's move
               (6, 3): -4.0 -> White's move
               (3, 2): -4.5 -> White's move
               (4, 2): -3.0 -> White's move
               (5, 2): -7.5 -> White's move
            (1, 3): -6.5 -> Black's move
               (1, 1): 6.25 -> White's move
               (3, 2): -3.0 -> White's move
               (1, 2): -1.0 -> White's move
               (0, 3): -6.5 -> White's move
            (3, 5): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (2, 4): -3.0 -> White's move
               (2, 6): -1.0 -> White's move
               (2, 1): -1.0 -> White's move
               (1, 1): 6.25 -> White's move
               (2, 5): -6.0 -> White's move
         (2, 1): -3.0 -> White's move
            (2, 4): -7.5 -> Black's move
               (4, 5): -4.5 -> White's move
               (5, 5): -7.5 -> White's move
               (2, 5): -7.5 -> White's move
            (4, 2): -7.5 -> Black's move
               (5, 5): -7.5 -> White's move
               (5, 3): -4.5 -> White's move
               (3, 2): -3.0 -> White's move
               (5, 4): -3.0 -> White's move
               (5, 2): -6.0 -> White's move
            (5, 3): -7.5 -> Black's move
               (5, 5): -7.5 -> White's move
               (3, 2): -3.0 -> White's move
               (6, 3): -4.0 -> White's move
               (5, 4): -3.0 -> White's move
               (5, 2): -6.0 -> White's move
            (1, 1): -3.0 -> Black's move
               (0, 1): 2.75 -> White's move
               (3, 2): -3.0 -> White's move
               (5, 4): -3.0 -> White's move
               (4, 5): -3.0 -> White's move
            (1, 3): -7.5 -> Black's move
               (2, 4): -3.0 -> White's move
               (5, 5): -7.5 -> White's move
               (0, 4): -3.5 -> White's move
               (1, 2): -1.0 -> White's move
               (5, 4): -3.0 -> White's move
               (0, 3): -6.5 -> White's move
               (4, 5): -3.0 -> White's move
               (3, 2): -3.0 -> White's move
            (3, 5): -7.5 -> Black's move
               (4, 5): -4.5 -> White's move
               (5, 5): -7.5 -> White's move
               (2, 5): -6.0 -> White's move
   (3, 2): -4.5 -> White's move
      (2, 4): -4.5 -> Black's move
         (4, 5): -3.0 -> White's move
            (5, 6): -6.0 -> Black's move
               (4, 6): -1.0 -> White's move
               (1, 4): -2.5 -> White's move
               (1, 5): -1.0 -> White's move
               (2, 5): -6.0 -> White's move
               (3, 5): -3.0 -> White's move
            (3, 1): -4.5 -> Black's move
               (2, 3): -3.0 -> White's move
               (2, 1): 0.5 -> White's move
               (2, 2): -4.5 -> White's move
               (2, 5): -4.5 -> White's move
               (1, 4): -1.0 -> White's move
            (5, 4): -6.0 -> Black's move
               (2, 3): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (6, 3): -1.0 -> White's move
               (6, 5): -1.0 -> White's move
               (1, 5): -1.0 -> White's move
               (2, 5): -6.0 -> White's move
               (3, 5): -3.0 -> White's move
            (4, 2): -6.0 -> Black's move
               (2, 3): -4.5 -> White's move
               (1, 4): -2.5 -> White's move
               (2, 2): -6.0 -> White's move
               (2, 5): -6.0 -> White's move
               (4, 1): -1.0 -> White's move
               (3, 5): -4.5 -> White's move
               (5, 2): -6.0 -> White's move
            (5, 2): -3.0 -> Black's move
               (2, 3): -3.0 -> White's move
               (1, 4): -2.5 -> White's move
               (4, 2): -3.0 -> White's move
               (1, 5): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (5, 4): -3.0 -> White's move
               (3, 5): -3.0 -> White's move
         (5, 5): -3.0 -> White's move
            (3, 1): -4.5 -> Black's move
               (2, 3): -1.5 -> White's move
               (2, 1): 0.5 -> White's move
               (2, 2): -4.5 -> White's move
               (2, 5): -4.5 -> White's move
               (1, 4): -1.0 -> White's move
            (5, 4): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (6, 5): -1.0 -> White's move
               (1, 5): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (2, 5): -6.0 -> White's move
               (3, 5): -3.0 -> White's move
            (4, 2): -6.0 -> Black's move
               (2, 3): -3.0 -> White's move
               (1, 4): -2.5 -> White's move
               (2, 2): -6.0 -> White's move
               (2, 5): -6.0 -> White's move
               (4, 1): -1.0 -> White's move
               (3, 5): -4.5 -> White's move
               (5, 2): -6.0 -> White's move
            (5, 2): -3.0 -> Black's move
               (1, 4): -2.5 -> White's move
               (4, 2): -3.0 -> White's move
               (1, 5): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (5, 4): -3.0 -> White's move
               (3, 5): -3.0 -> White's move
         (1, 5): -4.5 -> White's move
            (4, 2): -6.0 -> Black's move
               (5, 5): -6.0 -> White's move
               (5, 3): -3.0 -> White's move
               (5, 4): -6.0 -> White's move
               (5, 1): -1.0 -> White's move
               (3, 5): -3.0 -> White's move
               (5, 2): -6.0 -> White's move
            (2, 2): -6.0 -> Black's move
               (2, 3): -3.0 -> White's move
               (4, 5): -3.0 -> White's move
               (1, 2): -1.0 -> White's move
               (4, 2): -3.0 -> White's move
               (5, 4): -4.5 -> White's move
               (2, 5): -6.0 -> White's move
               (3, 5): -4.5 -> White's move
            (3, 1): -4.5 -> Black's move
               (2, 3): -1.5 -> White's move
               (4, 5): -1.5 -> White's move
               (2, 1): 0.5 -> White's move
               (5, 4): -3.0 -> White's move
               (2, 5): -4.5 -> White's move
               (4, 2): -1.5 -> White's move
            (1, 4): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (2, 5): -6.0 -> White's move
               (1, 3): -1.0 -> White's move
               (3, 5): -3.0 -> White's move
            (5, 2): -6.0 -> Black's move
               (5, 3): -3.0 -> White's move
               (5, 4): -6.0 -> White's move
               (5, 5): -6.0 -> White's move
               (3, 5): -3.0 -> White's move
         (2, 5): -4.5 -> White's move
            (2, 6): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (1, 5): -1.0 -> White's move
               (1, 6): 7.75 -> White's move
               (5, 4): -3.0 -> White's move
               (1, 4): -1.0 -> White's move
            (4, 2): -6.0 -> Black's move
               (2, 3): -1.5 -> White's move
               (5, 4): -3.0 -> White's move
               (1, 4): 0.5 -> White's move
               (5, 2): -6.0 -> White's move
            (2, 2): -4.5 -> Black's move
               (2, 3): -4.5 -> White's move
               (4, 5): -3.0 -> White's move
               (1, 2): -1.0 -> White's move
               (5, 4): -3.0 -> White's move
               (1, 4): -1.0 -> White's move
         (3, 5): -3.0 -> White's move
            (4, 6): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (3, 6): -1.0 -> White's move
               (1, 5): -1.0 -> White's move
               (5, 4): -3.0 -> White's move
               (1, 4): -1.0 -> White's move
            (2, 6): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (3, 6): -1.0 -> White's move
               (1, 5): -1.0 -> White's move
               (5, 4): -3.0 -> White's move
               (1, 4): -1.0 -> White's move
            (4, 2): -6.0 -> Black's move
               (5, 3): -1.5 -> White's move
               (5, 4): -3.0 -> White's move
               (1, 3): 0.5 -> White's move
               (1, 4): 0.5 -> White's move
               (5, 2): -6.0 -> White's move
            (2, 2): -3.0 -> Black's move
               (2, 3): -3.0 -> White's move
               (4, 5): -3.0 -> White's move
               (1, 2): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (5, 4): -3.0 -> White's move
               (1, 3): -1.0 -> White's move
               (1, 4): -1.0 -> White's move
      (4, 2): -6.0 -> Black's move
         (5, 5): -6.0 -> White's move
            (2, 3): -7.5 -> Black's move
               (1, 2): -1.0 -> White's move
               (2, 2): -6.0 -> White's move
               (5, 4): -3.0 -> White's move
               (4, 1): -2.5 -> White's move
               (1, 4): -1.0 -> White's move
               (5, 2): -7.5 -> White's move
            (2, 4): -7.5 -> Black's move
               (2, 2): -6.0 -> White's move
               (5, 4): -3.0 -> White's move
               (4, 1): -2.5 -> White's move
               (1, 4): -1.0 -> White's move
               (5, 2): -7.5 -> White's move
            (4, 5): -7.5 -> Black's move
               (5, 6): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (5, 4): -4.5 -> White's move
               (5, 1): -1.0 -> White's move
               (3, 5): -3.0 -> White's move
               (5, 2): -7.5 -> White's move
            (2, 1): -6.0 -> Black's move
               (3, 1): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (4, 1): -2.5 -> White's move
               (5, 1): -1.0 -> White's move
               (5, 2): -6.0 -> White's move
            (2, 2): -6.0 -> Black's move
               (1, 1): 7.75 -> White's move
               (3, 1): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (4, 1): -2.5 -> White's move
               (5, 1): -1.0 -> White's move
               (5, 2): -6.0 -> White's move
            (2, 5): -6.0 -> Black's move
               (2, 4): -3.0 -> White's move
               (5, 3): -3.0 -> White's move
               (5, 4): -3.0 -> White's move
               (4, 1): -2.5 -> White's move
               (5, 1): -1.0 -> White's move
               (3, 5): -3.0 -> White's move
               (5, 2): -6.0 -> White's move
         (5, 3): -2.5 -> White's move
            (2, 4): -4.5 -> Black's move
               (2, 3): -1.5 -> White's move
               (4, 5): -1.5 -> White's move
               (3, 1): 0.5 -> White's move
               (2, 5): -4.5 -> White's move
               (4, 1): 0.5 -> White's move
               (3, 5): -4.5 -> White's move
               (5, 2): -4.5 -> White's move
            (6, 2): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (5, 4): -3.0 -> White's move
               (6, 3): -1.0 -> White's move
               (4, 1): -1.0 -> White's move
               (5, 1): -1.0 -> White's move
               (5, 2): -6.0 -> White's move
            (6, 4): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (5, 4): -3.0 -> White's move
               (6, 3): -1.0 -> White's move
               (4, 1): -1.0 -> White's move
               (5, 1): -1.0 -> White's move
               (5, 2): -6.0 -> White's move
            (2, 2): -2.5 -> Black's move
               (2, 3): -1.5 -> White's move
               (4, 5): -1.5 -> White's move
               (2, 1): 0.5 -> White's move
               (3, 1): -2.5 -> White's move
               (5, 4): -1.5 -> White's move
               (4, 1): 0.5 -> White's move
               (3, 5): -1.5 -> White's move
         (5, 4): -2.5 -> White's move
            (4, 5): -7.5 -> Black's move
               (5, 5): -6.0 -> White's move
               (5, 6): -1.0 -> White's move
               (3, 6): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (5, 1): -1.0 -> White's move
               (5, 2): -7.5 -> White's move
            (2, 4): -7.5 -> Black's move
               (2, 3): -4.5 -> White's move
               (2, 2): -7.5 -> White's move
               (4, 1): -2.5 -> White's move
               (1, 4): -2.5 -> White's move
               (5, 2): -7.5 -> White's move
            (2, 2): -2.5 -> Black's move
               (2, 1): -2.5 -> White's move
               (3, 1): -2.5 -> White's move
               (1, 1): 6.25 -> White's move
               (4, 1): -2.5 -> White's move
               (5, 1): -2.5 -> White's move
         (5, 1): -6.0 -> White's move
            (2, 3): -6.0 -> Black's move
               (4, 5): -4.5 -> White's move
               (1, 2): -1.0 -> White's move
               (2, 4): -3.0 -> White's move
               (5, 4): -4.5 -> White's move
               (1, 4): -1.0 -> White's move
               (5, 2): -6.0 -> White's move
            (2, 4): -6.0 -> Black's move
               (4, 5): -4.5 -> White's move
               (5, 5): -6.0 -> White's move
               (1, 5): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (5, 4): -3.0 -> White's move
               (3, 5): -3.0 -> White's move
            (2, 1): -6.0 -> Black's move
               (4, 5): -4.5 -> White's move
               (5, 5): -6.0 -> White's move
               (2, 2): -6.0 -> White's move
               (3, 1): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (5, 4): -3.0 -> White's move
               (5, 2): -6.0 -> White's move
            (2, 2): -6.0 -> Black's move
               (4, 5): -4.5 -> White's move
               (1, 2): -1.0 -> White's move
               (2, 4): -3.0 -> White's move
               (5, 4): -4.5 -> White's move
               (5, 2): -6.0 -> White's move
            (2, 5): -6.0 -> Black's move
               (4, 5): -4.5 -> White's move
               (5, 5): -6.0 -> White's move
               (5, 3): -3.0 -> White's move
               (5, 4): -3.0 -> White's move
               (3, 5): -3.0 -> White's move
            (4, 1): -7.5 -> Black's move
               (5, 5): -6.0 -> White's move
               (5, 0): -7.25 -> White's move
               (5, 3): -3.0 -> White's move
               (5, 4): -4.5 -> White's move
               (3, 1): -1.0 -> White's move
               (5, 2): -7.5 -> White's move
         (5, 2): -4.5 -> White's move
            (2, 4): -7.5 -> Black's move
               (4, 5): -4.5 -> White's move
               (5, 5): -7.5 -> White's move
               (1, 5): -2.5 -> White's move
               (2, 5): -7.5 -> White's move
               (3, 5): -4.5 -> White's move
            (4, 1): -7.25 -> Black's move
               (5, 5): -6.0 -> White's move
               (5, 0): -7.25 -> White's move
               (5, 3): -3.0 -> White's move
               (5, 4): -4.5 -> White's move
               (5, 1): -1.0 -> White's move
               (3, 0): -3.5 -> White's move
            (2, 2): -4.5 -> Black's move
               (2, 3): -4.5 -> White's move
               (2, 4): -4.5 -> White's move
               (1, 2): -2.5 -> White's move
               (4, 5): -4.5 -> White's move
               (5, 4): -4.5 -> White's move
      (2, 2): -4.5 -> Black's move
         (2, 3): -4.5 -> White's move
            (2, 4): -4.5 -> Black's move
               (1, 2): 0.5 -> White's move
               (5, 5): -4.5 -> White's move
               (1, 5): 0.5 -> White's move
               (1, 1): 9.25 -> White's move
               (1, 4): 0.5 -> White's move
               (4, 5): -1.5 -> White's move
               (2, 5): -4.5 -> White's move
               (1, 3): 0.5 -> White's move
               (3, 5): -1.5 -> White's move
            (4, 2): -4.5 -> Black's move
               (5, 5): -4.5 -> White's move
               (2, 1): 0.5 -> White's move
               (3, 1): 0.5 -> White's move
               (1, 1): 9.25 -> White's move
               (5, 4): -1.5 -> White's move
               (5, 1): 0.5 -> White's move
               (5, 3): -1.5 -> White's move
               (4, 1): 0.5 -> White's move
               (5, 2): -4.5 -> White's move
         (5, 4): -3.0 -> White's move
            (5, 5): -3.0 -> Black's move
               (2, 3): -3.0 -> White's move
               (4, 5): -3.0 -> White's move
               (1, 2): -1.0 -> White's move
               (5, 6): -1.0 -> White's move
            (3, 1): -6.5 -> Black's move
               (2, 3): -3.0 -> White's move
               (1, 1): 6.25 -> White's move
               (2, 1): -1.0 -> White's move
               (3, 0): -6.5 -> White's move
